tweet,airline,pos_score,neg_score
968,Virgin,0.87,0.68
969,Virgin,0.87,0.97
970,Virgin,0.89,0.56
971,Virgin,0.53,0.57
972,Virgin,0.54,0.76
973,Virgin,0.53,0.75
974,Virgin,0.56,0.78
975,Virgin,0.9,0.56
976,Virgin,0.89,0.64
977,Virgin,0.86,0.56
978,Virgin,0.85,0.67
979,Virgin,0.87,0.68
980,Virgin,0.94,0.53
981,Virgin,0.78,0.57
982,Virgin,0.64,0.56
983,Virgin,0.67,0.56
984,Virgin,0.75,0.67
985,Virgin,0.87,0.68
986,Virgin,0.87,0.97
987,Virgin,0.89,0.56
988,Virgin,0.53,0.57
989,Virgin,0.54,0.76
990,Virgin,0.53,0.75
991,Virgin,0.56,0.78
992,Virgin,0.9,0.56
993,Virgin,0.89,0.64
994,Virgin,0.86,0.56
995,Virgin,0.85,0.67
996,Virgin,0.87,0.68
997,Virgin,0.94,0.53
998,Virgin,0.78,0.57
999,Virgin,0.64,0.56
1000,Virgin,0.67,0.56
